AV B RIVADAVIA,114.0,270000.0,18144000.0,2368.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV B RIVADAVIA,141.0,300000.0,20160000.0,2128.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV. LOPE DE VEGA,224.0,290000.0,18560000.0,1295.0,0,,64,SEGUNDO,VELEZ SARSFIELD,10
AV. LOPE DE VEGA,224.0,290000.0,20155000.0,1295.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV. LOPE DE VEGA,224.0,290000.0,19488000.0,1295.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AVDA JUAN B ALBERDI 4099,4408.0,5753000.0,386601600.0,1305.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
BELAUSTEGUI LUIS  DR. 4800,400.0,580000.0,36540000.0,1450.0,40,NO,63,PRIMER,VELEZ SARSFIELD,10
BERMUDEZ 1402,45.0,100000.0,8200000.0,2222.0,0,,82,CUARTO,VELEZ SARSFIELD,10
CAMARONES CASI ESQUINA AV SEGUROLA,56.0,85000.0,5907500.0,1507.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
CAMARONES CASI ESQUINA AV SEGUROLA,56.0,85000.0,5712000.0,1507.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
CARRASCO 900,150.0,339000.0,21357000.0,2260.0,0,NO,63,PRIMER,VELEZ SARSFIELD,10
DR S SEGUROLA,40.0,115000.0,7992500.0,2875.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
DR S SEGUROLA,40.0,115000.0,7728000.0,2875.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
GRAL CESAR DIAZ,20.0,65000.0,4517500.0,3250.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUAN B JUSTO 7154,163.0,150000.0,10080000.0,920.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUAN B JUSTO 7700,244.0,290000.0,20155000.0,1189.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUAN B JUSTO 7700,244.0,290000.0,19488000.0,1189.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUAN B. JUSTO,90.0,240000.0,16680000.0,2667.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUAN B. JUSTO,90.0,240000.0,16128000.0,2667.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUSTO JUAN B AVENIDA,126.0,275000.0,19112500.0,2183.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUSTO JUAN B AVENIDA,126.0,275000.0,18480000.0,2183.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUSTO JUAN B. 7154,163.0,150000.0,9450000.0,920.0,0,NO,63,PRIMER,VELEZ SARSFIELD,10
JUSTO JUAN B. 7154,163.0,145000.0,11890000.0,890.0,0,,82,CUARTO,VELEZ SARSFIELD,10
JUSTO JUAN B. 7226,145.0,120000.0,7560000.0,828.0,20,NO,63,PRIMER,VELEZ SARSFIELD,10
JUSTO JUAN B. 7451,75.0,150000.0,9450000.0,2000.0,50,NO,63,PRIMER,VELEZ SARSFIELD,10
ALBERDI JUAN B.  AV.,200.0,220000.0,15290000.0,1100.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
ALBERDI JUAN B.  AV.,200.0,220000.0,14784000.0,1100.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 4500,179.0,349900.0,22043700.0,1955.0,90,SI,63,PRIMER,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 4599,179.0,349900.0,22043700.0,1955.0,70,SI,63,PRIMER,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 4599,133.0,349900.0,28691800.0,2631.0,0,,82,CUARTO,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 7500,179.0,349000.0,27483750.0,1950.0,90,,79,TERCER,VELEZ SARSFIELD,10
AV ALBERDI,100.0,150000.0,10425000.0,1500.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV ALBERDI,100.0,150000.0,10080000.0,1500.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV B RIVADAVIA,114.0,270000.0,18765000.0,2368.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV B RIVADAVIA,114.0,270000.0,18144000.0,2368.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV B RIVADAVIA,141.0,300000.0,20160000.0,2128.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV. LOPE DE VEGA,224.0,290000.0,18560000.0,1295.0,0,,64,SEGUNDO,VELEZ SARSFIELD,10
AV. LOPE DE VEGA,224.0,290000.0,20155000.0,1295.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV. LOPE DE VEGA,224.0,290000.0,19488000.0,1295.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AVDA JUAN B ALBERDI 4099,4408.0,5753000.0,386601600.0,1305.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
BELAUSTEGUI LUIS  DR. 4800,400.0,580000.0,36540000.0,1450.0,40,NO,63,PRIMER,VELEZ SARSFIELD,10
BERMUDEZ 1402,45.0,100000.0,8200000.0,2222.0,0,,82,CUARTO,VELEZ SARSFIELD,10
CAMARONES CASI ESQUINA AV SEGUROLA,56.0,85000.0,5907500.0,1507.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
CAMARONES CASI ESQUINA AV SEGUROLA,56.0,85000.0,5712000.0,1507.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
CARRASCO 900,150.0,339000.0,21357000.0,2260.0,0,NO,63,PRIMER,VELEZ SARSFIELD,10
DR S SEGUROLA,40.0,115000.0,7992500.0,2875.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
DR S SEGUROLA,40.0,115000.0,7728000.0,2875.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
GRAL CESAR DIAZ,20.0,65000.0,4517500.0,3250.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUAN B JUSTO 7154,163.0,150000.0,10080000.0,920.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUAN B JUSTO 7700,244.0,290000.0,20155000.0,1189.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUAN B JUSTO 7700,244.0,290000.0,19488000.0,1189.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUAN B. JUSTO,90.0,240000.0,16680000.0,2667.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUAN B. JUSTO,90.0,240000.0,16128000.0,2667.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUSTO JUAN B AVENIDA,126.0,275000.0,19112500.0,2183.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUSTO JUAN B AVENIDA,126.0,275000.0,18480000.0,2183.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUSTO JUAN B. 7154,163.0,150000.0,9450000.0,920.0,0,NO,63,PRIMER,VELEZ SARSFIELD,10
JUSTO JUAN B. 7154,163.0,145000.0,11890000.0,890.0,0,,82,CUARTO,VELEZ SARSFIELD,10
JUSTO JUAN B. 7226,145.0,120000.0,7560000.0,828.0,20,NO,63,PRIMER,VELEZ SARSFIELD,10
JUSTO JUAN B. 7451,75.0,150000.0,9450000.0,2000.0,50,NO,63,PRIMER,VELEZ SARSFIELD,10
JUSTO JUAN B. 7500,127.0,250000.0,15750000.0,1969.0,15,NO,63,PRIMER,VELEZ SARSFIELD,10
ALBERDI JUAN B.  AV.,200.0,220000.0,15290000.0,1100.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
ALBERDI JUAN B.  AV.,200.0,220000.0,14784000.0,1100.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 4500,179.0,349900.0,22043700.0,1955.0,90,SI,63,PRIMER,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 4599,179.0,349900.0,22043700.0,1955.0,70,SI,63,PRIMER,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 4599,133.0,349900.0,28691800.0,2631.0,0,,82,CUARTO,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 7500,179.0,349000.0,27483750.0,1950.0,90,,79,TERCER,VELEZ SARSFIELD,10
AV ALBERDI,100.0,150000.0,10425000.0,1500.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV ALBERDI,100.0,150000.0,10080000.0,1500.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV B RIVADAVIA,114.0,270000.0,18765000.0,2368.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV B RIVADAVIA,114.0,270000.0,18144000.0,2368.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV B RIVADAVIA,141.0,300000.0,20160000.0,2128.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV. LOPE DE VEGA,224.0,290000.0,18560000.0,1295.0,0,,64,SEGUNDO,VELEZ SARSFIELD,10
AV. LOPE DE VEGA,224.0,290000.0,20155000.0,1295.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV. LOPE DE VEGA,224.0,290000.0,19488000.0,1295.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AVDA JUAN B ALBERDI 4099,4408.0,5753000.0,386601600.0,1305.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
BELAUSTEGUI LUIS  DR. 4800,400.0,580000.0,36540000.0,1450.0,40,NO,63,PRIMER,VELEZ SARSFIELD,10
BERMUDEZ 1402,45.0,100000.0,8200000.0,2222.0,0,,82,CUARTO,VELEZ SARSFIELD,10
CAMARONES CASI ESQUINA AV SEGUROLA,56.0,85000.0,5907500.0,1507.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
CAMARONES CASI ESQUINA AV SEGUROLA,56.0,85000.0,5712000.0,1507.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
CARRASCO 900,150.0,339000.0,21357000.0,2260.0,0,NO,63,PRIMER,VELEZ SARSFIELD,10
DR S SEGUROLA,40.0,115000.0,7992500.0,2875.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
DR S SEGUROLA,40.0,115000.0,7728000.0,2875.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
GRAL CESAR DIAZ,20.0,65000.0,4517500.0,3250.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUAN B JUSTO 7154,163.0,150000.0,10080000.0,920.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUAN B JUSTO 7700,244.0,290000.0,20155000.0,1189.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUAN B JUSTO 7700,244.0,290000.0,19488000.0,1189.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUAN B. JUSTO,90.0,240000.0,16680000.0,2667.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUAN B. JUSTO,90.0,240000.0,16128000.0,2667.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUSTO JUAN B AVENIDA,126.0,275000.0,19112500.0,2183.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUSTO JUAN B AVENIDA,126.0,275000.0,18480000.0,2183.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUSTO JUAN B. 7154,163.0,150000.0,9450000.0,920.0,0,NO,63,PRIMER,VELEZ SARSFIELD,10
JUSTO JUAN B. 7154,163.0,145000.0,11890000.0,890.0,0,,82,CUARTO,VELEZ SARSFIELD,10
JUSTO JUAN B. 7226,145.0,120000.0,7560000.0,828.0,20,NO,63,PRIMER,VELEZ SARSFIELD,10
JUSTO JUAN B. 7451,75.0,150000.0,9450000.0,2000.0,50,NO,63,PRIMER,VELEZ SARSFIELD,10
JUSTO JUAN B. 7500,127.0,250000.0,15750000.0,1969.0,15,NO,63,PRIMER,VELEZ SARSFIELD,10
JUSTO JUAN B. 7500,127.0,275000.0,22550000.0,2165.0,0,,82,CUARTO,VELEZ SARSFIELD,10
ALBERDI JUAN B.  AV.,200.0,220000.0,15290000.0,1100.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
ALBERDI JUAN B.  AV.,200.0,220000.0,14784000.0,1100.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 4500,179.0,349900.0,22043700.0,1955.0,90,SI,63,PRIMER,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 4599,179.0,349900.0,22043700.0,1955.0,70,SI,63,PRIMER,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 4599,133.0,349900.0,28691800.0,2631.0,0,,82,CUARTO,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 7500,179.0,349000.0,27483750.0,1950.0,90,,79,TERCER,VELEZ SARSFIELD,10
AV ALBERDI,100.0,150000.0,10425000.0,1500.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV ALBERDI,100.0,150000.0,10080000.0,1500.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV B RIVADAVIA,114.0,270000.0,18765000.0,2368.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV B RIVADAVIA,114.0,270000.0,18144000.0,2368.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV B RIVADAVIA,141.0,300000.0,20160000.0,2128.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV. LOPE DE VEGA,224.0,290000.0,18560000.0,1295.0,0,,64,SEGUNDO,VELEZ SARSFIELD,10
AV. LOPE DE VEGA,224.0,290000.0,20155000.0,1295.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV. LOPE DE VEGA,224.0,290000.0,19488000.0,1295.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AVDA JUAN B ALBERDI 4099,4408.0,5753000.0,386601600.0,1305.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
BELAUSTEGUI LUIS  DR. 4800,400.0,580000.0,36540000.0,1450.0,40,NO,63,PRIMER,VELEZ SARSFIELD,10
BERMUDEZ 1402,45.0,100000.0,8200000.0,2222.0,0,,82,CUARTO,VELEZ SARSFIELD,10
CAMARONES CASI ESQUINA AV SEGUROLA,56.0,85000.0,5907500.0,1507.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
CAMARONES CASI ESQUINA AV SEGUROLA,56.0,85000.0,5712000.0,1507.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
CARRASCO 900,150.0,339000.0,21357000.0,2260.0,0,NO,63,PRIMER,VELEZ SARSFIELD,10
DR S SEGUROLA,40.0,115000.0,7992500.0,2875.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
DR S SEGUROLA,40.0,115000.0,7728000.0,2875.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
GRAL CESAR DIAZ,20.0,65000.0,4517500.0,3250.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUAN B JUSTO 7154,163.0,150000.0,10080000.0,920.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUAN B JUSTO 7700,244.0,290000.0,20155000.0,1189.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUAN B JUSTO 7700,244.0,290000.0,19488000.0,1189.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUAN B. JUSTO,90.0,240000.0,16680000.0,2667.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUAN B. JUSTO,90.0,240000.0,16128000.0,2667.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUSTO JUAN B AVENIDA,126.0,275000.0,19112500.0,2183.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUSTO JUAN B AVENIDA,126.0,275000.0,18480000.0,2183.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUSTO JUAN B. 7154,163.0,150000.0,9450000.0,920.0,0,NO,63,PRIMER,VELEZ SARSFIELD,10
JUSTO JUAN B. 7154,163.0,145000.0,11890000.0,890.0,0,,82,CUARTO,VELEZ SARSFIELD,10
JUSTO JUAN B. 7226,145.0,120000.0,7560000.0,828.0,20,NO,63,PRIMER,VELEZ SARSFIELD,10
JUSTO JUAN B. 7451,75.0,150000.0,9450000.0,2000.0,50,NO,63,PRIMER,VELEZ SARSFIELD,10
JUSTO JUAN B. 7500,127.0,250000.0,15750000.0,1969.0,15,NO,63,PRIMER,VELEZ SARSFIELD,10
JUSTO JUAN B. 7500,127.0,275000.0,22550000.0,2165.0,0,,82,CUARTO,VELEZ SARSFIELD,10
JUSTO JUAN B. 7500,150.0,275000.0,22550000.0,1833.0,0,,82,CUARTO,VELEZ SARSFIELD,10
ALBERDI JUAN B.  AV.,200.0,220000.0,15290000.0,1100.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
ALBERDI JUAN B.  AV.,200.0,220000.0,14784000.0,1100.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 4500,179.0,349900.0,22043700.0,1955.0,90,SI,63,PRIMER,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 4599,179.0,349900.0,22043700.0,1955.0,70,SI,63,PRIMER,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 4599,133.0,349900.0,28691800.0,2631.0,0,,82,CUARTO,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 7500,179.0,349000.0,27483750.0,1950.0,90,,79,TERCER,VELEZ SARSFIELD,10
AV ALBERDI,100.0,150000.0,10425000.0,1500.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV ALBERDI,100.0,150000.0,10080000.0,1500.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV B RIVADAVIA,114.0,270000.0,18765000.0,2368.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV B RIVADAVIA,114.0,270000.0,18144000.0,2368.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV B RIVADAVIA,141.0,300000.0,20160000.0,2128.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV. LOPE DE VEGA,224.0,290000.0,18560000.0,1295.0,0,,64,SEGUNDO,VELEZ SARSFIELD,10
AV. LOPE DE VEGA,224.0,290000.0,20155000.0,1295.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV. LOPE DE VEGA,224.0,290000.0,19488000.0,1295.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AVDA JUAN B ALBERDI 4099,4408.0,5753000.0,386601600.0,1305.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
BELAUSTEGUI LUIS  DR. 4800,400.0,580000.0,36540000.0,1450.0,40,NO,63,PRIMER,VELEZ SARSFIELD,10
BERMUDEZ 1402,45.0,100000.0,8200000.0,2222.0,0,,82,CUARTO,VELEZ SARSFIELD,10
CAMARONES CASI ESQUINA AV SEGUROLA,56.0,85000.0,5907500.0,1507.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
CAMARONES CASI ESQUINA AV SEGUROLA,56.0,85000.0,5712000.0,1507.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
CARRASCO 900,150.0,339000.0,21357000.0,2260.0,0,NO,63,PRIMER,VELEZ SARSFIELD,10
DR S SEGUROLA,40.0,115000.0,7992500.0,2875.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
DR S SEGUROLA,40.0,115000.0,7728000.0,2875.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
GRAL CESAR DIAZ,20.0,65000.0,4517500.0,3250.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUAN B JUSTO 7154,163.0,150000.0,10080000.0,920.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUAN B JUSTO 7700,244.0,290000.0,20155000.0,1189.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUAN B JUSTO 7700,244.0,290000.0,19488000.0,1189.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUAN B. JUSTO,90.0,240000.0,16680000.0,2667.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUAN B. JUSTO,90.0,240000.0,16128000.0,2667.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUSTO JUAN B AVENIDA,126.0,275000.0,19112500.0,2183.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUSTO JUAN B AVENIDA,126.0,275000.0,18480000.0,2183.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUSTO JUAN B. 7154,163.0,150000.0,9450000.0,920.0,0,NO,63,PRIMER,VELEZ SARSFIELD,10
JUSTO JUAN B. 7154,163.0,145000.0,11890000.0,890.0,0,,82,CUARTO,VELEZ SARSFIELD,10
JUSTO JUAN B. 7226,145.0,120000.0,7560000.0,828.0,20,NO,63,PRIMER,VELEZ SARSFIELD,10
JUSTO JUAN B. 7451,75.0,150000.0,9450000.0,2000.0,50,NO,63,PRIMER,VELEZ SARSFIELD,10
JUSTO JUAN B. 7500,127.0,250000.0,15750000.0,1969.0,15,NO,63,PRIMER,VELEZ SARSFIELD,10
JUSTO JUAN B. 7500,127.0,275000.0,22550000.0,2165.0,0,,82,CUARTO,VELEZ SARSFIELD,10
JUSTO JUAN B. 7500,150.0,275000.0,22550000.0,1833.0,0,,82,CUARTO,VELEZ SARSFIELD,10
JUSTO JUAN B. 7600,120.0,191000.0,15662000.0,1592.0,50,,82,CUARTO,VELEZ SARSFIELD,10
ALBERDI JUAN B.  AV.,200.0,220000.0,15290000.0,1100.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
ALBERDI JUAN B.  AV.,200.0,220000.0,14784000.0,1100.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 4500,179.0,349900.0,22043700.0,1955.0,90,SI,63,PRIMER,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 4599,179.0,349900.0,22043700.0,1955.0,70,SI,63,PRIMER,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 4599,133.0,349900.0,28691800.0,2631.0,0,,82,CUARTO,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 7500,179.0,349000.0,27483750.0,1950.0,90,,79,TERCER,VELEZ SARSFIELD,10
AV ALBERDI,100.0,150000.0,10425000.0,1500.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV ALBERDI,100.0,150000.0,10080000.0,1500.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV B RIVADAVIA,114.0,270000.0,18765000.0,2368.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV B RIVADAVIA,114.0,270000.0,18144000.0,2368.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV B RIVADAVIA,141.0,300000.0,20160000.0,2128.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV. LOPE DE VEGA,224.0,290000.0,18560000.0,1295.0,0,,64,SEGUNDO,VELEZ SARSFIELD,10
AV. LOPE DE VEGA,224.0,290000.0,20155000.0,1295.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV. LOPE DE VEGA,224.0,290000.0,19488000.0,1295.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AVDA JUAN B ALBERDI 4099,4408.0,5753000.0,386601600.0,1305.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
BELAUSTEGUI LUIS  DR. 4800,400.0,580000.0,36540000.0,1450.0,40,NO,63,PRIMER,VELEZ SARSFIELD,10
BERMUDEZ 1402,45.0,100000.0,8200000.0,2222.0,0,,82,CUARTO,VELEZ SARSFIELD,10
CAMARONES CASI ESQUINA AV SEGUROLA,56.0,85000.0,5907500.0,1507.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
CAMARONES CASI ESQUINA AV SEGUROLA,56.0,85000.0,5712000.0,1507.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
CARRASCO 900,150.0,339000.0,21357000.0,2260.0,0,NO,63,PRIMER,VELEZ SARSFIELD,10
DR S SEGUROLA,40.0,115000.0,7992500.0,2875.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
DR S SEGUROLA,40.0,115000.0,7728000.0,2875.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
GRAL CESAR DIAZ,20.0,65000.0,4517500.0,3250.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUAN B JUSTO 7154,163.0,150000.0,10080000.0,920.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUAN B JUSTO 7700,244.0,290000.0,20155000.0,1189.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUAN B JUSTO 7700,244.0,290000.0,19488000.0,1189.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUAN B. JUSTO,90.0,240000.0,16680000.0,2667.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUAN B. JUSTO,90.0,240000.0,16128000.0,2667.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUSTO JUAN B AVENIDA,126.0,275000.0,19112500.0,2183.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUSTO JUAN B AVENIDA,126.0,275000.0,18480000.0,2183.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
JUSTO JUAN B. 7154,163.0,150000.0,9450000.0,920.0,0,NO,63,PRIMER,VELEZ SARSFIELD,10
JUSTO JUAN B. 7154,163.0,145000.0,11890000.0,890.0,0,,82,CUARTO,VELEZ SARSFIELD,10
JUSTO JUAN B. 7226,145.0,120000.0,7560000.0,828.0,20,NO,63,PRIMER,VELEZ SARSFIELD,10
JUSTO JUAN B. 7451,75.0,150000.0,9450000.0,2000.0,50,NO,63,PRIMER,VELEZ SARSFIELD,10
JUSTO JUAN B. 7500,127.0,250000.0,15750000.0,1969.0,15,NO,63,PRIMER,VELEZ SARSFIELD,10
JUSTO JUAN B. 7500,127.0,275000.0,22550000.0,2165.0,0,,82,CUARTO,VELEZ SARSFIELD,10
JUSTO JUAN B. 7500,150.0,275000.0,22550000.0,1833.0,0,,82,CUARTO,VELEZ SARSFIELD,10
JUSTO JUAN B. 7600,120.0,191000.0,15662000.0,1592.0,50,,82,CUARTO,VELEZ SARSFIELD,10
JUSTO JUAN B. 7600,120.0,191000.0,14945750.0,1592.0,50,,78,TERCER,VELEZ SARSFIELD,10
ALBERDI JUAN B.  AV.,200.0,220000.0,15290000.0,1100.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
ALBERDI JUAN B.  AV.,200.0,220000.0,14784000.0,1100.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 4500,179.0,349900.0,22043700.0,1955.0,90,SI,63,PRIMER,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 4599,179.0,349900.0,22043700.0,1955.0,70,SI,63,PRIMER,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 4599,133.0,349900.0,28691800.0,2631.0,0,,82,CUARTO,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 7500,179.0,349000.0,27483750.0,1950.0,90,,79,TERCER,VELEZ SARSFIELD,10
AV ALBERDI,100.0,150000.0,10425000.0,1500.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV ALBERDI,100.0,150000.0,10080000.0,1500.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV B RIVADAVIA,114.0,270000.0,18765000.0,2368.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV B RIVADAVIA,114.0,270000.0,18144000.0,2368.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV B RIVADAVIA,141.0,300000.0,20160000.0,2128.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV. LOPE DE VEGA,224.0,290000.0,18560000.0,1295.0,0,,64,SEGUNDO,VELEZ SARSFIELD,10
